PY-CSJ_000077.;(+/-)-JWH-018 N-(4-Hydroxypentyl) metabolite;1320363-47-0;;;;PY-CSNJ_000077.;SR-19;1345966-78-0;;;;PY-DSNC_000077.;METARBITAL;50-11-3
PY-CSJ_000078.;JWH-018 N-(3-Methylbutyl) isomer;1346604-93-0;;;;PY-CSNJ_000078.;RCS-8;1345970-42-4;;;;PY-DSNC_000078.;METHYPRILONE;125-64-4
PY-CSJ_000079.;JWH-018 N-(5-Chloropentyl) analog;1445578-56-2;;;;PY-CSNJ_000079.;RCS-8 3-Methoxy isomer;1427326-08-6;;;;PY-DSNC_000079.;PAPAVERINE;58-74-2
PY-CSJ_000080.;5-Fluoro JWH-018 Adamantyl analog;1364933-62-9;;;;PY-CSNJ_000080.;JNK Inhibitor IX;312917-14-9;;;;PY-DSNC_000080.;SCALINE HYDROCHLORIDE;3166-82-3
PY-CSJ_000081.;JWH-018 2-Hydroxy-indole metabolite;1427325-32-3;;;;PY-CSNJ_000081.;SDB-006 N- Phenyl analog;1430634-87-9;;;;PY-DSNC_000081.;MESALAMINE;89-57-6
PY-CSJ_000082.;JWH-018 N-(1-Methylbutyl) isomer;1427325-45-8;;;;PY-CSNJ_000082.;MA-CHMINACA;1971007-96-1;;;;PY-DSNC_000082.;CLONAZOLAM;33887-02-4
PY-CSJ_000083.;JWH-081 4-Hydroxynaphthyl metabolite;1393345-76-0;;;;PY-CSNJ_000083.;EG2201;2365471-72-1;;;;PY-DSNC_000083.;FLUBROMAZOLAM;612526-40-6
PY-CSJ_000084.;JWH-251 3-Methylphenyl isomer;1427325-88-9;;;;PY-CSNJ_000084.;Azidoindolene 1;1364933-69-6;;;;PY-DSNC_000084.;BENZOCAIN;94-09-7
PY-CSJ_000085.;JWH-203 3-Chlorophenyl isomer;864445-56-7;;;;PY-CSNJ_000085.;5-Chloro AKB48;2160555-52-0;;;;PY-DSNC_000085.;6-ACETYLCODEINE;6703-27-1
PY-CSJ_000086.;JWH-210 N-(5-Fluoropentyl) analog;1364933-60-7;;;;PY-CSNJ_000086.;URB447;1132922-57-6;;;;PY-DSNC_000086.;COCAETHYLENE;529-38-4
PY-CSJ_000087.;JWH-018-4 ( Methylpiperazine HCl);2365542-30-7;;;;PY-CSNJ_000087.;MN-25;501926-82-5;;;;PY-DSNC_000087.;RESVERATROL;501-36-0
PY-CSJ_000088.;FUB-JWH-018;2365471-45-8;;;;PY-CSNJ_000088.;PTI-1 HCl;1400742-46-2;;;;PY-DSNC_000088.;ATOVAQUONE;95233-18-4
PY-CSJ_000089.;JWH-307 3'-isomer;2748622-89-9;;;;PY-CSNJ_000089.;THE TRUTH;92623-83-1;;;;PY-DSNC_000089.;GW 405833;180002-83-9
PY-CSJ_000090.;JWH-412 5-Fluoropentyl analog;1391485-39-4;;;;PY-CSNJ_000090.;FAB-144;2180935-79-7;;;;PY-DSNC_000090.;NISOLDIPIN;63675-72-9
PY-CSJ_000091.;JWH-200 analog 1;2365471-24-3;;;;PY-CSNJ_000091.;MEPIRAPIM hydrochloride;2365542-30-7;;;;PY-DSNC_000091.;Wy 14643;50892-23-4
PY-CSJ_000092.;Fluoropentyl JWH 018 Indazole;1801552-01-1;;;;PY-CSNJ_000092.;3-COFFEE;2219324-25-9;;;;PY-DSNC_000092.;BADGES;1675-54-3
PY-CSJ_000093.;JWH-206# JWH 203 4-Chlorophenyl isomer;864445-58-9;;;;PY-CSNJ_000093.;5-Fluoro APINAC;2365471-88-9;;;;PY-DSNC_000093.;EPHEDRINE;299-42-3
PY-CSJ_000094.;JWH 250 N-(4-hydroxypentyl) metabolite;1427521-38-7;;;;PY-CSNJ_000094.;5-Fluoro 7-QUPAIC;2748300-92-5;;;;PY-DSNC_000094.;LIDOCAINE;137-58-6
PY-CSJ_000095.;JWH 210 7-Ethylnaphthyl isomer;824960-64-7;;;;PY-CSNJ_000095.;5F-PB-22;1400742-41-7;;;;PY-DSNC_000095.;ENOXACIN;74011-58-8
PY-CSJ_000096.;JWH-210 5-Hydroxypentyl;1427521-40-1;;;;PY-CSNJ_000096.;Methyl-1-(5-Fluoropentyl)-1H-Indole-3-Carboxyate;2460738-70-7;;;;PY-DSNC_000096.;MEPHENTERMINE;100-92-5
PY-CSJ_000097.;JWH-642;1416133-89-5;;;;PY-CSNJ_000097.;5-Fluoro MN-18;1445581-91-8;;;;PY-DSNC_000097.;MEPRILCAINE;495-70-5
PY-CSJ_000098.;JWH 019 N-(6-Hydroxyhexyl) metabolite;1435934-29-4;;;;PY-CSNJ_000098.;SDB-005;2180934-13-6;;;;PY-DSNC_000098.;NIPECOTIC acid;498-95-3
PY-CSJ_000099.;JWH 210 5-Ethylnaphthyl isomer;1632469-94-3;;;;PY-CSNJ_000099.;5-Fluoro AMB;1801552-03-3;;;;PY-DSNC_000099.;SULFAMETHOXAZOLE;723-46-6
PY-CSJ_000100.;JWH 250 N- Pentanoic acid metabolite;1379604-65-5;;;;PY-CSNJ_000100.;AM630;164178-33-0;;;;PY-DSNC_000100.;DESOMORPHINE;427-00-9
PY-CSJ_000101.;JWH 073 2-Hydroxyindole metabolite;1427325-54-9;;;;PY-CSNJ_000101.;5-Fluoro AEB;2365471-51-6;;;;PY-DSNC_000101.;5-IODO-2-AMINOINDANE;132367-76-1
PY-CSJ_000102.;JWH-309 5'-isomer;AZMVCVZHAUGHHL-UHFFFAOYSA-N;;;;PY-CSNJ_000102.;ATHPINACA isomer 2;2365471-86-7;;;;PY-DSNC_000102.;4'-FLUORO-ALPHA- HYDROCHLORIDE;850352-31-7
PY-CSJ_000103.;JWH 073 2'-Naphthyl isomer;LCZKNUDVFMMPPZ-UHFFFAOYSA-N;;;;PY-CSNJ_000103.;MFUBINAC;1185287-50-6;;;;;PYRROLIDINOPENTIOPHENONE;
PY-CSJ_000104.;JWH 398 6-Chloronaphthyl isomer;AICJARHUOUQZSH-UHFFFAOYSA-N;;;;PY-CSNJ_000104.;11-HYDROXY-DELTA-9-THC in KBr;26108-40-7;;;;PY-DSNC_000103.;W-18;93101-02-1
PY-CSJ_000105.;JWH 122 8-Methylnaphthyl isomer;NMSMHEOGZBXQDF-UHFFFAOYSA-N;;;;PY-CSNJ_000105.;9-CARBOXY-11-NOR-DELTA-9-TETRAHYDROCANABINOL in KBr;130381-15-6;;;;PY-DSNC_000104.;VALERYL FENTANYL HYDROCHLORIDE;117332-91-9
PY-CSJ_000106.;JWH 398 2-Chloronaphthyl isomer;1391054-25-3;;;;PY-CSNJ_000106.;RIMONABANT;168273-06-1;;;;PY-DSNC_000105.;VINPOCETINA;42971-09-5
PY-CSJ_000107.;JWH 122 6-Methylnaphthyl isomer;1427325-68-5;;;;PY-CSNJ_000107.;CB-13;432047-72-8;;;;PY-DSNC_000106.;AZACTAM;78110-38-0
PY-CSJ_000108.;JWH-032;ANVCANCAZRKUGF-UHFFFAOYSA-N;;;;PY-CSNJ_000108.;RCS-8 3-Methoxy isomer;1427326-08-6;;;;PY-DSNC_000107.;PENTACHLORBENZENE;608-93-5
PY-CSJ_000109.;JWH-036;FDAHRSCXJCJVBV-UHFFFAOYSA-N;;;;PY-CSNJ_000109.;RCS-8 4-Methoxy Isomer;1427326-10-0;;;;PY-DSNC_000108.;FOSAZEPAM;35322-07-7
PY-CSJ_000110.;JWH-044;FUMPKTNHOGVVCC-UHFFFAOYSA-N;;;;PY-CSNJ_000110.;THJ;2180931-94-4;;;;PY-DSNC_000109.;METHYL PIPERONYL KETONE;4676-39-5
PY-CSJ_000111.;JWH-051;ORTVDISIJXKUAV-FCHUYYIVSA-N;;;;PY-CSNJ_000111.;5-Fluoro THJ;2180934-72-7;;;;PY-DSNC_000110.;FENCAMPHAMIN;1209-98-9
PY-CSJ_000112.;JWH-150;914458-18-7;;;;PY-CSNJ_000112.;(+)-WIN 55,212-2 (mesylate);131543-23-2;;;;PY-DSNC_000111.;PHENIRAMINE;86-21-5
PY-CSJ_000113.;JWH-153;XPILHZIABLAHQL-UHFFFAOYSA-N;;;;PY-CSNJ_000113.;QCBL-2201;1400742-41-7;;;;PY-DSNC_000112.;IMIPRAMINE;50-49-7
PY-CSJ_000114.;JWH-189;824960-01-2;;;;PY-CSNJ_000114.;FDU-PB-22;1883284-94-3;;;;PY-DSNC_000113.;NORTHRIPTYLINE;72-69-5
PY-CSJ_000115.;JWH-211;824959-72-0;;;;PY-CSNJ_000115.;5-Fluoro PB-22 8-Hydroxy-Isoquinoline isomer;2365470-99-9;;;;PY-DSNC_000114.;PROMAZINE;58-40-2
PY-CSJ_000116.;JWH-229;832111-99-6;;;;PY-CSNJ_000116.;5-Fluoro PB-22 7-Hydroxy-Isoquinoline isomer;1630756-70-5;;;;PY-DSNC_000115.;MAPROTILIN;10262-69-8
PY-CSJ_000117.;JWH-235;824960-57-8;;;;PY-CSNJ_000117.;5-Fluoro PB-22 6-Hydroxy-Isoquinoline isomer;2365471-03-8;;;;PY-DSNC_000116.;NEFOPAM;13669-70-0
PY-CSJ_000118.;JWH-312;ZOBARDBQXUOIQF-UHFFFAOYSA-N;;;;PY-CSNJ_000118.;5-Fluoro PB-22 5-Hydroxy-Isoquinoline isomer;2365471-33-4;;;;PY-DSNC_000117.;orphenadrine;83-98-7
PY-CSJ_000119.;JWH-320;YDXFSAVFPBQPGE-UHFFFAOYSA-N;;;;PY-CSNJ_000119.;5-Fluoro PB-22 4 -Hydroxy-Isoquinoline Isomer;2365471-00-5;;;;PY-DSNC_000118.;MEZORIDAZINE;5588-33-0
PY-CSJ_000120.;JWH-440;GZSDLXNECOWUFY-FUHWJXTLSA-N;;;;PY-CSNJ_000120.;5-Fluoro PB-22 3-Hydroxyquinoline isomer;2365471-26-5;;;;PY-DSNC_000119.;PROCHLORPERAZINE;58-38-8
PY-CSJ_000121.;JWH-441;ZVQYLLPGZZZCSV-PKOBYXMFSA-N;;;;PY-CSNJ_000121.;1-Pentyl-8-Quinolinyl ester-1H-Indole-3-acid;1400742-17-7;;;;PY-DSNC_000120.;LEVORPHANOL;77-07-6
PY-CSJ_000122.;JWH-405;SHSCKELICBAALI-TZIWHRDSSA-N;;;;PY-CSNJ_000122.;MDA 19;1048973-47-2;;;;PY-DSNC_000121.;MEPIVACAIN;96-88-8
PY-CSJ_000123.;JWH-442;GZSDLXNECOWUFY-WMZOPIPTSA-N;;;;PY-CSNJ_000123.;MDA 77;1103774-21-5;;;;PY-DSNC_000122.;DIBUCAIN;85-79-0
PY-CSJ_000124.;JWH-458;WSCSPONSGFGOZ-QZTJIDSGSA-N;;;;PY-CSNJ_000124.;LY-2183240;874902-19-9;;;;PY-DSNC_000123.;NICARDIPINE;55985-32-5
PY-CSJ_000125.;JWH-460;JVYGSRFGSWXABL-IAGOWNOFSA-N;;;;PY-CSNJ_000125.;PIK-90;677338-12-4;;;;PY-DSNC_000124.;TOCAINIDE;41708-72-9
;;;;;;;;;;;;PY-DSNC_000125.;LOXAPIN;02.10.1977
